wait_time,q_index,q_val,tau,g2,g2_err
20,2,0.006017806809720593,0.9830399751663208,1.0734394,0.0002314455
20,2,0.006017806809720593,1.1468799710273743,1.0721834,0.0002565828
20,2,0.006017806809720593,1.3107199668884277,1.0727373,0.00029202533
20,2,0.006017806809720593,1.6383999586105347,1.0703664,0.00022866174
20,3,0.007144825912782926,1.9999999494757503e-05,1.1380455,0.018896185
20,3,0.007144825912782926,3.9999998989515007e-05,1.122812,0.018113384
20,3,0.007144825912782926,5.999999848427251e-05,1.0967925,0.018065829
20,3,0.007144825912782926,7.999999797903001e-05,1.1317449,0.018824842
20,3,0.007144825912782926,9.999999747378752e-05,1.0774052,0.018243715
20,3,0.007144825912782926,0.00011999999696854502,1.0780455,0.018429417
20,3,0.007144825912782926,0.00013999999646330252,1.0950387,0.018789865
20,3,0.007144825912782926,0.00015999999595806003,1.1177446,0.019099515
20,3,0.007144825912782926,0.00019999999494757503,1.0860425,0.013549777
20,3,0.007144825912782926,0.00023999999393709004,1.0894693,0.013238313
20,3,0.007144825912782926,0.00027999999292660505,1.0873259,0.012969315
20,3,0.007144825912782926,0.00031999999191612005,1.091929,0.012858726
20,3,0.007144825912782926,0.00039999998989515007,1.0859196,0.009330565
20,3,0.007144825912782926,0.0004799999878741801,1.0893894,0.009449145
20,3,0.007144825912782926,0.0005599999858532101,1.0774405,0.0095546115
20,3,0.007144825912782926,0.0006399999838322401,1.0763401,0.009444342
20,3,0.007144825912782926,0.0007999999797903001,1.0868893,0.0065801567
20,3,0.007144825912782926,0.0009599999757483602,1.0787605,0.0066989735
20,3,0.007144825912782926,0.0011199999717064202,1.0810453,0.0066474155
20,3,0.007144825912782926,0.0012799999676644802,1.0749412,0.006659548
20,3,0.007144825912782926,0.0015999999595806003,1.0823283,0.004665787
20,3,0.007144825912782926,0.0019199999514967203,1.0746979,0.004656627
20,3,0.007144825912782926,0.0022399999434128404,1.0836012,0.0047664675
20,3,0.007144825912782926,0.0025599999353289604,1.074138,0.0047737705
20,3,0.007144825912782926,0.0031999999191612005,1.0823401,0.0033720625
20,3,0.007144825912782926,0.0038399999029934406,1.0776987,0.0033416175
20,3,0.007144825912782926,0.004479999886825681,1.0781982,0.0033126164
20,3,0.007144825912782926,0.005119999870657921,1.0744994,0.003353471
20,3,0.007144825912782926,0.006399999838322401,1.0758507,0.0023766353
20,3,0.007144825912782926,0.007679999805986881,1.0763292,0.002354328
20,3,0.007144825912782926,0.008959999773651361,1.077718,0.0024025762
20,3,0.007144825912782926,0.010239999741315842,1.0744594,0.0023843665
20,3,0.007144825912782926,0.012799999676644802,1.0728471,0.0016688559
20,3,0.007144825912782926,0.015359999611973763,1.0738878,0.0016789004
20,3,0.007144825912782926,0.017919999547302723,1.0756025,0.0016861405
20,3,0.007144825912782926,0.020479999482631683,1.0732745,0.0016817453
20,3,0.007144825912782926,0.025599999353289604,1.0735755,0.0011933681
20,3,0.007144825912782926,0.030719999223947525,1.0728369,0.001196272
20,3,0.007144825912782926,0.035839999094605446,1.074614,0.0011878794
20,3,0.007144825912782926,0.04095999896526337,1.0726544,0.0012012922
20,3,0.007144825912782926,0.05119999870657921,1.0733563,0.0008416382
20,3,0.007144825912782926,0.06143999844789505,1.0731206,0.00085190486
20,3,0.007144825912782926,0.07167999818921089,1.0724193,0.00085366005
20,3,0.007144825912782926,0.08191999793052673,1.0718892,0.0008579972
20,3,0.007144825912782926,0.10239999741315842,1.071614,0.00060978794
20,3,0.007144825912782926,0.1228799968957901,1.0719783,0.0006143446
20,3,0.007144825912782926,0.14335999637842178,1.0703503,0.0006176997
20,3,0.007144825912782926,0.16383999586105347,1.0715364,0.000620909
20,3,0.007144825912782926,0.20479999482631683,1.070596,0.00044632982
20,3,0.007144825912782926,0.2457599937915802,1.0695649,0.00045293296
20,3,0.007144825912782926,0.28671999275684357,1.0703251,0.00046022385
20,3,0.007144825912782926,0.32767999172210693,1.0684013,0.00046667698
20,3,0.007144825912782926,0.40959998965263367,1.0683783,0.0003368873
20,3,0.007144825912782926,0.4915199875831604,1.0674582,0.0003494102
20,3,0.007144825912782926,0.5734399855136871,1.0668977,0.00036286438
20,3,0.007144825912782926,0.6553599834442139,1.0666777,0.00037950513
20,3,0.007144825912782926,0.8191999793052673,1.065956,0.00028908625
20,3,0.007144825912782926,0.9830399751663208,1.0658154,0.00030856248
20,3,0.007144825912782926,1.1468799710273743,1.0643936,0.00034265165
20,3,0.007144825912782926,1.3107199668884277,1.063905,0.00038717606
20,3,0.007144825912782926,1.6383999586105347,1.0628456,0.0002974877
20,4,0.008271845015845259,1.9999999494757503e-05,1.1275954,0.022443876
20,4,0.008271845015845259,3.9999998989515007e-05,1.1253242,0.022131877
20,4,0.008271845015845259,5.999999848427251e-05,1.1018506,0.022285711
20,4,0.008271845015845259,7.999999797903001e-05,1.0896444,0.02288225
20,4,0.008271845015845259,9.999999747378752e-05,1.0948368,0.022613391
20,4,0.008271845015845259,0.00011999999696854502,1.1028461,0.022234412
20,4,0.008271845015845259,0.00013999999646330252,1.1075596,0.021419745
20,4,0.008271845015845259,0.00015999999595806003,1.0803461,0.02193911
20,4,0.008271845015845259,0.00019999999494757503,1.0756848,0.01613117
20,4,0.008271845015845259,0.00023999999393709004,1.1029575,0.017162401
20,4,0.008271845015845259,0.00027999999292660505,1.0859399,0.016183872
20,4,0.008271845015845259,0.00031999999191612005,1.0645533,0.01669361
20,4,0.008271845015845259,0.00039999998989515007,1.0977433,0.011447606
20,4,0.008271845015845259,0.0004799999878741801,1.0636435,0.011432743
20,4,0.008271845015845259,0.0005599999858532101,1.0772376,0.0119962245
20,4,0.008271845015845259,0.0006399999838322401,1.0841737,0.011354158
20,4,0.008271845015845259,0.0007999999797903001,1.0689664,0.0081987055
20,4,0.008271845015845259,0.0009599999757483602,1.0751761,0.008252414
20,4,0.008271845015845259,0.0011199999717064202,1.0863211,0.008132217
20,4,0.008271845015845259,0.0012799999676644802,1.0729793,0.008156927
20,4,0.008271845015845259,0.0015999999595806003,1.074448,0.0059466446
20,4,0.008271845015845259,0.0019199999514967203,1.0833188,0.005828903
20,4,0.008271845015845259,0.0022399999434128404,1.0760695,0.005765731
20,4,0.008271845015845259,0.0025599999353289604,1.0845548,0.005813151
20,4,0.008271845015845259,0.0031999999191612005,1.067963,0.0041927383
20,4,0.008271845015845259,0.0038399999029934406,1.0770295,0.004097052
20,4,0.008271845015845259,0.004479999886825681,1.0681815,0.004100266
20,4,0.008271845015845259,0.005119999870657921,1.0724622,0.004193592
20,4,0.008271845015845259,0.006399999838322401,1.0708992,0.0029170548
20,4,0.008271845015845259,0.007679999805986881,1.0682632,0.0029410075
20,4,0.008271845015845259,0.008959999773651361,1.0721008,0.002888679
20,4,0.008271845015845259,0.010239999741315842,1.0700488,0.0029497505
20,4,0.008271845015845259,0.012799999676644802,1.0696806,0.0020717527
20,4,0.008271845015845259,0.015359999611973763,1.0690595,0.002069437
20,4,0.008271845015845259,0.017919999547302723,1.0651084,0.0021016335
20,4,0.008271845015845259,0.020479999482631683,1.0692433,0.0020857286
20,4,0.008271845015845259,0.025599999353289604,1.0674735,0.0014746215
20,4,0.008271845015845259,0.030719999223947525,1.0668747,0.0014726035
20,4,0.008271845015845259,0.035839999094605446,1.0672996,0.0014815138
20,4,0.008271845015845259,0.04095999896526337,1.0676799,0.001475966
20,4,0.008271845015845259,0.05119999870657921,1.0669892,0.0010518765
20,4,0.008271845015845259,0.06143999844789505,1.0662203,0.0010504622
20,4,0.008271845015845259,0.07167999818921089,1.0657173,0.0010501479
20,4,0.008271845015845259,0.08191999793052673,1.0634493,0.0010630337
20,4,0.008271845015845259,0.10239999741315842,1.064623,0.00075827714
20,4,0.008271845015845259,0.1228799968957901,1.0657429,0.0007615526
20,4,0.008271845015845259,0.14335999637842178,1.0643129,0.0007676855
20,4,0.008271845015845259,0.16383999586105347,1.0632164,0.000770026
20,4,0.008271845015845259,0.20479999482631683,1.0638713,0.0005574773
20,4,0.008271845015845259,0.2457599937915802,1.0634718,0.00056604296
20,4,0.008271845015845259,0.28671999275684357,1.0623914,0.0005743977
20,4,0.008271845015845259,0.32767999172210693,1.0618296,0.00058458967
20,4,0.008271845015845259,0.40959998965263367,1.0615764,0.00042440355
20,4,0.008271845015845259,0.4915199875831604,1.0602456,0.00043841958
20,4,0.008271845015845259,0.5734399855136871,1.0602978,0.00045563298
20,4,0.008271845015845259,0.6553599834442139,1.0593666,0.00047332258
20,4,0.008271845015845259,0.8191999793052673,1.0591016,0.00036780973
20,4,0.008271845015845259,0.9830399751663208,1.0580435,0.0003935345
20,4,0.008271845015845259,1.1468799710273743,1.0577153,0.00043253243
20,4,0.008271845015845259,1.3107199668884277,1.0562276,0.00047176192
20,4,0.008271845015845259,1.6383999586105347,1.0548571,0.0003302832
30,0,0.0037637686035959274,1.9999999494757503e-05,1.1430225,0.008460279
30,0,0.0037637686035959274,3.9999998989515007e-05,1.1524585,0.008243039
30,0,0.0037637686035959274,5.999999848427251e-05,1.1500381,0.008320418
30,0,0.0037637686035959274,7.999999797903001e-05,1.1630774,0.00841881
30,0,0.0037637686035959274,9.999999747378752e-05,1.1364474,0.008230416
30,0,0.0037637686035959274,0.00011999999696854502,1.1429875,0.008234588
30,0,0.0037637686035959274,0.00013999999646330252,1.1433607,0.008208813
30,0,0.0037637686035959274,0.00015999999595806003,1.1333767,0.0082109
30,0,0.0037637686035959274,0.00019999999494757503,1.1427048,0.0058245654
30,0,0.0037637686035959274,0.00023999999393709004,1.1352875,0.0058161723
30,0,0.0037637686035959274,0.00027999999292660505,1.1398387,0.0058466718
30,0,0.0037637686035959274,0.00031999999191612005,1.1448308,0.005892846
30,0,0.0037637686035959274,0.00039999998989515007,1.1388766,0.0041750195
30,0,0.0037637686035959274,0.0004799999878741801,1.1414382,0.0041766963
30,0,0.0037637686035959274,0.0005599999858532101,1.1472038,0.004156444
30,0,0.0037637686035959274,0.0006399999838322401,1.1439587,0.004141446
30,0,0.0037637686035959274,0.0007999999797903001,1.1395272,0.0029378019
30,0,0.0037637686035959274,0.0009599999757483602,1.1332891,0.0029266481
30,0,0.0037637686035959274,0.0011199999717064202,1.1377393,0.0029274884
30,0,0.0037637686035959274,0.0012799999676644802,1.1382804,0.0029275573
30,0,0.0037637686035959274,0.0015999999595806003,1.1350523,0.0020687666
30,0,0.0037637686035959274,0.0019199999514967203,1.1349789,0.0020664777
30,0,0.0037637686035959274,0.0022399999434128404,1.1339715,0.002070314
30,0,0.0037637686035959274,0.0025599999353289604,1.1390707,0.0020624683
30,0,0.0037637686035959274,0.0031999999191612005,1.133203,0.0014593919
30,0,0.0037637686035959274,0.0038399999029934406,1.1303431,0.0014602874
30,0,0.0037637686035959274,0.004479999886825681,1.1308193,0.0014554507
30,0,0.0037637686035959274,0.005119999870657921,1.1347795,0.0014627507
30,0,0.0037637686035959274,0.006399999838322401,1.1328408,0.0010322805
30,0,0.0037637686035959274,0.007679999805986881,1.1311282,0.0010353577
30,0,0.0037637686035959274,0.008959999773651361,1.1303005,0.0010367773
30,0,0.0037637686035959274,0.010239999741315842,1.1314335,0.0010343954
30,0,0.0037637686035959274,0.012799999676644802,1.1319094,0.0007320959
30,0,0.0037637686035959274,0.015359999611973763,1.1320277,0.0007300845
30,0,0.0037637686035959274,0.017919999547302723,1.1317275,0.0007321345
30,0,0.0037637686035959274,0.020479999482631683,1.1311281,0.00073368783
30,0,0.0037637686035959274,0.025599999353289604,1.1294976,0.00051800284
30,0,0.0037637686035959274,0.030719999223947525,1.1297237,0.0005204811
30,0,0.0037637686035959274,0.035839999094605446,1.1300124,0.0005208909
30,0,0.0037637686035959274,0.04095999896526337,1.1305755,0.00052246155
30,0,0.0037637686035959274,0.05119999870657921,1.130701,0.00036889943
30,0,0.0037637686035959274,0.06143999844789505,1.1294913,0.00036971754
30,0,0.0037637686035959274,0.07167999818921089,1.1292615,0.00037182606
30,0,0.0037637686035959274,0.08191999793052673,1.1292515,0.0003722059
30,0,0.0037637686035959274,0.10239999741315842,1.1288354,0.00026423731
30,0,0.0037637686035959274,0.1228799968957901,1.1289985,0.00026639484
30,0,0.0037637686035959274,0.14335999637842178,1.1285061,0.00026783682
30,0,0.0037637686035959274,0.16383999586105347,1.1286771,0.00026928
30,0,0.0037637686035959274,0.20479999482631683,1.128194,0.00019232571
30,0,0.0037637686035959274,0.2457599937915802,1.128084,0.00019471713
30,0,0.0037637686035959274,0.28671999275684357,1.1276178,0.00019737611
30,0,0.0037637686035959274,0.32767999172210693,1.1276846,0.00019996928
30,0,0.0037637686035959274,0.40959998965263367,1.1268773,0.00014311381
30,0,0.0037637686035959274,0.4915199875831604,1.1267278,0.000148065
30,0,0.0037637686035959274,0.5734399855136871,1.1264015,0.00015312381
30,0,0.0037637686035959274,0.6553599834442139,1.1258912,0.00015928822
30,0,0.0037637686035959274,0.8191999793052673,1.1255683,0.00011644466
30,0,0.0037637686035959274,0.9830399751663208,1.12488,0.00012269638
30,0,0.0037637686035959274,1.1468799710273743,1.1244156,0.00013365711
30,0,0.0037637686035959274,1.3107199668884277,1.1240295,0.00014638818
30,0,0.0037637686035959274,1.6383999586105347,1.123362,4.601654e-05
30,1,0.00489078770665826,1.9999999494757503e-05,1.1488318,0.0115598645
30,1,0.00489078770665826,3.9999998989515007e-05,1.1401722,0.011569324
30,1,0.00489078770665826,5.999999848427251e-05,1.1338193,0.011553082
30,1,0.00489078770665826,7.999999797903001e-05,1.1285555,0.011610739
30,1,0.00489078770665826,9.999999747378752e-05,1.1599485,0.011921689
30,1,0.00489078770665826,0.00011999999696854502,1.1406682,0.0114983
30,1,0.00489078770665826,0.00013999999646330252,1.1352898,0.011649413
30,1,0.00489078770665826,0.00015999999595806003,1.1417254,0.011470921
30,1,0.00489078770665826,0.00019999999494757503,1.1323872,0.008240428
30,1,0.00489078770665826,0.00023999999393709004,1.1379833,0.00835994
30,1,0.00489078770665826,0.00027999999292660505,1.1351304,0.00826211
30,1,0.00489078770665826,0.00031999999191612005,1.1294303,0.008111566
30,1,0.00489078770665826,0.00039999998989515007,1.1245737,0.0058312104
30,1,0.00489078770665826,0.0004799999878741801,1.1256773,0.0058133663
30,1,0.00489078770665826,0.0005599999858532101,1.1291112,0.005774844
30,1,0.00489078770665826,0.0006399999838322401,1.1295826,0.0057358644
30,1,0.00489078770665826,0.0007999999797903001,1.1244692,0.0040721246
30,1,0.00489078770665826,0.0009599999757483602,1.1286263,0.004139717
30,1,0.00489078770665826,0.0011199999717064202,1.1335657,0.0041358485
30,1,0.00489078770665826,0.0012799999676644802,1.1244954,0.0040608775
30,1,0.00489078770665826,0.0015999999595806003,1.1220428,0.002905009
30,1,0.00489078770665826,0.0019199999514967203,1.1236235,0.002890212
30,1,0.00489078770665826,0.0022399999434128404,1.1276838,0.002900168
30,1,0.00489078770665826,0.0025599999353289604,1.1234316,0.0028765025
30,1,0.00489078770665826,0.0031999999191612005,1.1256821,0.0020705368
30,1,0.00489078770665826,0.0038399999029934406,1.122841,0.0020430533
30,1,0.00489078770665826,0.004479999886825681,1.1213729,0.00204241
30,1,0.00489078770665826,0.005119999870657921,1.1239464,0.0020511276
30,1,0.00489078770665826,0.006399999838322401,1.1220056,0.0014508193
30,1,0.00489078770665826,0.007679999805986881,1.1219339,0.0014555663
30,1,0.00489078770665826,0.008959999773651361,1.1198475,0.001442385
30,1,0.00489078770665826,0.010239999741315842,1.1226237,0.0014589587
30,1,0.00489078770665826,0.012799999676644802,1.1212187,0.0010278272
30,1,0.00489078770665826,0.015359999611973763,1.1209096,0.0010282297
30,1,0.00489078770665826,0.017919999547302723,1.1210274,0.0010290048
30,1,0.00489078770665826,0.020479999482631683,1.1192659,0.0010277319
30,1,0.00489078770665826,0.025599999353289604,1.1197065,0.00073066313
30,1,0.00489078770665826,0.030719999223947525,1.1204357,0.0007295742
30,1,0.00489078770665826,0.035839999094605446,1.1208946,0.00073092163
30,1,0.00489078770665826,0.04095999896526337,1.1188939,0.0007336679
30,1,0.00489078770665826,0.05119999870657921,1.1194855,0.00051718863
30,1,0.00489078770665826,0.06143999844789505,1.1186666,0.0005181383
30,1,0.00489078770665826,0.07167999818921089,1.1180812,0.000521581
30,1,0.00489078770665826,0.08191999793052673,1.1185576,0.0005223373
30,1,0.00489078770665826,0.10239999741315842,1.1188391,0.00037240182
30,1,0.00489078770665826,0.1228799968957901,1.1185309,0.00037260485
30,1,0.00489078770665826,0.14335999637842178,1.1179726,0.00037548784
30,1,0.00489078770665826,0.16383999586105347,1.1179099,0.0003778065
30,1,0.00489078770665826,0.20479999482631683,1.1174957,0.00027006777
30,1,0.00489078770665826,0.2457599937915802,1.1175005,0.0002741361
30,1,0.00489078770665826,0.28671999275684357,1.1171216,0.00027636753
30,1,0.00489078770665826,0.32767999172210693,1.1168588,0.00028127324
30,1,0.00489078770665826,0.40959998965263367,1.1161425,0.00020143496
30,1,0.00489078770665826,0.4915199875831604,1.1155841,0.00020756132
30,1,0.00489078770665826,0.5734399855136871,1.1151779,0.00021615079
30,1,0.00489078770665826,0.6553599834442139,1.1151797,0.00022439101
30,1,0.00489078770665826,0.8191999793052673,1.1143386,0.0001652317
30,1,0.00489078770665826,0.9830399751663208,1.1135528,0.00017457853
30,1,0.00489078770665826,1.1468799710273743,1.1130989,0.00019168665
30,1,0.00489078770665826,1.3107199668884277,1.1124606,0.00021358977
30,1,0.00489078770665826,1.6383999586105347,1.1114131,0.00012546485
30,2,0.006017806809720593,1.9999999494757503e-05,1.1202681,0.014706319
30,2,0.006017806809720593,3.9999998989515007e-05,1.1397009,0.015592657
30,2,0.006017806809720593,5.999999848427251e-05,1.1462871,0.015632221
30,2,0.006017806809720593,7.999999797903001e-05,1.1555043,0.015717106
30,2,0.006017806809720593,9.999999747378752e-05,1.1252142,0.014999686
30,2,0.006017806809720593,0.00011999999696854502,1.1491958,0.015610986
30,2,0.006017806809720593,0.00013999999646330252,1.1218051,0.015252779
30,2,0.006017806809720593,0.00015999999595806003,1.1385353,0.015594299
30,2,0.006017806809720593,0.00019999999494757503,1.132754,0.011053779
30,2,0.006017806809720593,0.00023999999393709004,1.1180778,0.010782647
30,2,0.006017806809720593,0.00027999999292660505,1.1254802,0.010815456
30,2,0.006017806809720593,0.00031999999191612005,1.1187277,0.01076372
30,2,0.006017806809720593,0.00039999998989515007,1.1300806,0.008652298
30,2,0.006017806809720593,0.0004799999878741801,1.10666,0.007683851
30,2,0.006017806809720593,0.0005599999858532101,1.1110466,0.0077699265
30,2,0.006017806809720593,0.0006399999838322401,1.1225197,0.007848235
30,2,0.006017806809720593,0.0007999999797903001,1.1202136,0.0054875645
30,2,0.006017806809720593,0.0009599999757483602,1.1160227,0.0055481787
30,2,0.006017806809720593,0.0011199999717064202,1.1113021,0.0054268674
30,2,0.006017806809720593,0.0012799999676644802,1.1166837,0.005529754
30,2,0.006017806809720593,0.0015999999595806003,1.1163176,0.0038950492
30,2,0.006017806809720593,0.0019199999514967203,1.1096702,0.0038892513
30,2,0.006017806809720593,0.0022399999434128404,1.1192565,0.0039106496
30,2,0.006017806809720593,0.0025599999353289604,1.1208005,0.003931287
30,2,0.006017806809720593,0.0031999999191612005,1.1146582,0.0027521497
30,2,0.006017806809720593,0.0038399999029934406,1.1110541,0.0027536782
30,2,0.006017806809720593,0.004479999886825681,1.1152768,0.002748685
30,2,0.006017806809720593,0.005119999870657921,1.1152225,0.0027739173
30,2,0.006017806809720593,0.006399999838322401,1.112767,0.0019546903
30,2,0.006017806809720593,0.007679999805986881,1.113052,0.0019418332
30,2,0.006017806809720593,0.008959999773651361,1.1126299,0.0019575243
30,2,0.006017806809720593,0.010239999741315842,1.1176698,0.001960086
30,2,0.006017806809720593,0.012799999676644802,1.1146595,0.0013882938
30,2,0.006017806809720593,0.015359999611973763,1.112968,0.0013882687
30,2,0.006017806809720593,0.017919999547302723,1.1136881,0.0013827219
30,2,0.006017806809720593,0.020479999482631683,1.1137806,0.0013891887
30,2,0.006017806809720593,0.025599999353289604,1.1124561,0.0009815848
30,2,0.006017806809720593,0.030719999223947525,1.1133792,0.0009833085
30,2,0.006017806809720593,0.035839999094605446,1.112051,0.0009857889
30,2,0.006017806809720593,0.04095999896526337,1.1117035,0.0009843386
30,2,0.006017806809720593,0.05119999870657921,1.1110867,0.0006993637
30,2,0.006017806809720593,0.06143999844789505,1.1094337,0.000698947
30,2,0.006017806809720593,0.07167999818921089,1.1102937,0.0007017491
30,2,0.006017806809720593,0.08191999793052673,1.1100156,0.0007045096
30,2,0.006017806809720593,0.10239999741315842,1.1097914,0.0005018257
30,2,0.006017806809720593,0.1228799968957901,1.1096685,0.0005050004
30,2,0.006017806809720593,0.14335999637842178,1.109195,0.00050636195
30,2,0.006017806809720593,0.16383999586105347,1.1097084,0.0005091285
30,2,0.006017806809720593,0.20479999482631683,1.1093872,0.0003657879
30,2,0.006017806809720593,0.2457599937915802,1.1080983,0.00036928596
30,2,0.006017806809720593,0.28671999275684357,1.1082368,0.00037512003
30,2,0.006017806809720593,0.32767999172210693,1.1078128,0.00038082743
30,2,0.006017806809720593,0.40959998965263367,1.1079031,0.0002744478
30,2,0.006017806809720593,0.4915199875831604,1.1066192,0.0002833852
30,2,0.006017806809720593,0.5734399855136871,1.106334,0.0002945195
30,2,0.006017806809720593,0.6553599834442139,1.1054116,0.00030705702
30,2,0.006017806809720593,0.8191999793052673,1.1051635,0.00022753784
30,2,0.006017806809720593,0.9830399751663208,1.1047244,0.0002423693
30,2,0.006017806809720593,1.1468799710273743,1.1039174,0.0002679646
30,2,0.006017806809720593,1.3107199668884277,1.1029172,0.000304031
30,2,0.006017806809720593,1.6383999586105347,1.1013824,0.00022923278
30,3,0.007144825912782926,1.9999999494757503e-05,1.1195234,0.020051118
30,3,0.007144825912782926,3.9999998989515007e-05,1.1021713,0.019301716
30,3,0.007144825912782926,5.999999848427251e-05,1.1515802,0.021511395
30,3,0.007144825912782926,7.999999797903001e-05,1.1202639,0.020372823
30,3,0.007144825912782926,9.999999747378752e-05,1.1326461,0.020060735
30,3,0.007144825912782926,0.00011999999696854502,1.1111771,0.021028262
30,3,0.007144825912782926,0.00013999999646330252,1.1469033,0.019615084
30,3,0.007144825912782926,0.00015999999595806003,1.1242276,0.020443687
30,3,0.007144825912782926,0.00019999999494757503,1.1117947,0.014482559
30,3,0.007144825912782926,0.00023999999393709004,1.1223125,0.014443863
30,3,0.007144825912782926,0.00027999999292660505,1.1152787,0.014640565
30,3,0.007144825912782926,0.00031999999191612005,1.0918261,0.014467141
30,3,0.007144825912782926,0.00039999998989515007,1.109318,0.009814352
30,3,0.007144825912782926,0.0004799999878741801,1.1149288,0.00989982
30,3,0.007144825912782926,0.0005599999858532101,1.1248492,0.010030043
30,3,0.007144825912782926,0.0006399999838322401,1.1176633,0.010119589
30,3,0.007144825912782926,0.0007999999797903001,1.110707,0.00752775
30,3,0.007144825912782926,0.0009599999757483602,1.1210884,0.0074213543
30,3,0.007144825912782926,0.0011199999717064202,1.1092654,0.0071443305
30,3,0.007144825912782926,0.0012799999676644802,1.1173501,0.0071908343
30,3,0.007144825912782926,0.0015999999595806003,1.1152475,0.0050750026
30,3,0.007144825912782926,0.0019199999514967203,1.1162845,0.0050427895
30,3,0.007144825912782926,0.0022399999434128404,1.1148082,0.005094654
30,3,0.007144825912782926,0.0025599999353289604,1.1071771,0.00508648
30,3,0.007144825912782926,0.0031999999191612005,1.1099442,0.0035990963
30,3,0.007144825912782926,0.0038399999029934406,1.108863,0.003610847
30,3,0.007144825912782926,0.004479999886825681,1.1065478,0.003568743
30,3,0.007144825912782926,0.005119999870657921,1.1103873,0.0035889975
30,3,0.007144825912782926,0.006399999838322401,1.1070426,0.0025405502
30,3,0.007144825912782926,0.007679999805986881,1.1022921,0.0025196231
30,3,0.007144825912782926,0.008959999773651361,1.1115668,0.0025453523
30,3,0.007144825912782926,0.010239999741315842,1.109925,0.0025466033
30,3,0.007144825912782926,0.012799999676644802,1.1089369,0.0018092883
30,3,0.007144825912782926,0.015359999611973763,1.1082114,0.0018115694
30,3,0.007144825912782926,0.017919999547302723,1.1091492,0.0018062463
30,3,0.007144825912782926,0.020479999482631683,1.1038603,0.0018432921
30,3,0.007144825912782926,0.025599999353289604,1.1047183,0.0012788066
30,3,0.007144825912782926,0.030719999223947525,1.1048608,0.0012848992
30,3,0.007144825912782926,0.035839999094605446,1.1068665,0.0012868232
30,3,0.007144825912782926,0.04095999896526337,1.103689,0.001296915
30,3,0.007144825912782926,0.05119999870657921,1.1058475,0.00091195764
30,3,0.007144825912782926,0.06143999844789505,1.1045431,0.00091510755
30,3,0.007144825912782926,0.07167999818921089,1.1041191,0.0009188394
30,3,0.007144825912782926,0.08191999793052673,1.1040455,0.00091814104
30,3,0.007144825912782926,0.10239999741315842,1.1037005,0.00065484806
30,3,0.007144825912782926,0.1228799968957901,1.1031296,0.0006586699
30,3,0.007144825912782926,0.14335999637842178,1.1027646,0.00066052115
30,3,0.007144825912782926,0.16383999586105347,1.1012748,0.0006666931
30,3,0.007144825912782926,0.20479999482631683,1.1019021,0.00048035264
30,3,0.007144825912782926,0.2457599937915802,1.1017365,0.00048787732
30,3,0.007144825912782926,0.28671999275684357,1.1010561,0.0004924256
30,3,0.007144825912782926,0.32767999172210693,1.100739,0.00050179794
30,3,0.007144825912782926,0.40959998965263367,1.0999233,0.00036279846
30,3,0.007144825912782926,0.4915199875831604,1.1005119,0.00037583793
30,3,0.007144825912782926,0.5734399855136871,1.0992142,0.00039028696
30,3,0.007144825912782926,0.6553599834442139,1.098485,0.0004069581
30,3,0.007144825912782926,0.8191999793052673,1.097653,0.00030764352
30,3,0.007144825912782926,0.9830399751663208,1.0970793,0.00032804636
30,3,0.007144825912782926,1.1468799710273743,1.0962207,0.00036506428
30,3,0.007144825912782926,1.3107199668884277,1.0961232,0.00041249962
30,3,0.007144825912782926,1.6383999586105347,1.0946723,0.00032360508
30,4,0.008271845015845259,1.9999999494757503e-05,1.1228188,0.023293015
30,4,0.008271845015845259,3.9999998989515007e-05,1.1302936,0.025019974
30,4,0.008271845015845259,5.999999848427251e-05,1.1476127,0.02399554
30,4,0.008271845015845259,7.999999797903001e-05,1.1297916,0.025441872
30,4,0.008271845015845259,9.999999747378752e-05,1.1365023,0.025588527
30,4,0.008271845015845259,0.00011999999696854502,1.0951337,0.025107259
30,4,0.008271845015845259,0.00013999999646330252,1.1158342,0.025332825
30,4,0.008271845015845259,0.00015999999595806003,1.1289335,0.024239918
30,4,0.008271845015845259,0.00019999999494757503,1.0864633,0.016617518
30,4,0.008271845015845259,0.00023999999393709004,1.104108,0.017275853
30,4,0.008271845015845259,0.00027999999292660505,1.0973011,0.017610798
30,4,0.008271845015845259,0.00031999999191612005,1.1222391,0.017869126
30,4,0.008271845015845259,0.00039999998989515007,1.1180248,0.012097985
30,4,0.008271845015845259,0.0004799999878741801,1.1099058,0.012730559
30,4,0.008271845015845259,0.0005599999858532101,1.1062138,0.0125826085
30,4,0.008271845015845259,0.0006399999838322401,1.0970347,0.012395632
30,4,0.008271845015845259,0.0007999999797903001,1.0954136,0.008757615
30,4,0.008271845015845259,0.0009599999757483602,1.1030974,0.008745452
30,4,0.008271845015845259,0.0011199999717064202,1.1040953,0.008988944
30,4,0.008271845015845259,0.0012799999676644802,1.0923648,0.008736521
30,4,0.008271845015845259,0.0015999999595806003,1.110457,0.006460682
30,4,0.008271845015845259,0.0019199999514967203,1.0960457,0.006364807
30,4,0.008271845015845259,0.0022399999434128404,1.1051857,0.006408087
30,4,0.008271845015845259,0.0025599999353289604,1.0932373,0.0063293506
30,4,0.008271845015845259,0.0031999999191612005,1.1066644,0.0044635274
30,4,0.008271845015845259,0.0038399999029934406,1.097161,0.004544851
